binary,I,A,R,L,O,V,?,target
0011011,0,0,1,1,0,1,1,0
0101101,0,1,0,1,1,0,1,0
0111111,0,1,1,1,1,1,1,0
0110010,0,1,1,0,0,1,0,0
0110101,0,1,1,0,1,0,1,1
0011111,0,0,1,1,1,1,1,0
0111101,0,1,1,1,1,0,1,0
0100100,0,1,0,0,1,0,0,0
0010111,0,0,1,0,1,1,1,0
0110111,0,1,1,0,1,1,1,0
0101101,0,1,0,1,1,0,1,0
0101011,0,1,0,1,0,1,1,0
0111101,0,1,1,1,1,0,1,0
0011101,0,0,1,1,1,0,1,0
0110001,0,1,1,0,0,0,1,0
0110000,0,1,1,0,0,0,0,0
0000001,0,0,0,0,0,0,1,0
1110101,1,1,1,0,1,0,1,0
0110101,0,1,1,0,1,0,1,1
0110101,0,1,1,0,1,0,1,1
0110011,0,1,1,0,0,1,1,0
0110001,0,1,1,0,0,0,1,0
0110101,0,1,1,0,1,0,1,1
0010000,0,0,1,0,0,0,0,0
0011001,0,0,1,1,0,0,1,0
0110101,0,1,1,0,1,0,1,1
0011101,0,0,1,1,1,0,1,0
0110101,0,1,1,0,1,0,1,1
0110101,0,1,1,0,1,0,1,1
0111111,0,1,1,1,1,1,1,0
0010101,0,0,1,0,1,0,1,0
0011101,0,0,1,1,1,0,1,0
0110101,0,1,1,0,1,0,1,1
0110001,0,1,1,0,0,0,1,0
0111101,0,1,1,1,1,0,1,0
0011101,0,0,1,1,1,0,1,0
0101101,0,1,0,1,1,0,1,0
0010101,0,0,1,0,1,0,1,0
0011111,0,0,1,1,1,1,1,0
0111111,0,1,1,1,1,1,1,0
0101111,0,1,0,1,1,1,1,0
0111101,0,1,1,1,1,0,1,0
0110111,0,1,1,0,1,1,1,0
0010101,0,0,1,0,1,0,1,0
0110111,0,1,1,0,1,1,1,0
1010101,1,0,1,0,1,0,1,0
0010111,0,0,1,0,1,1,1,0
0110101,0,1,1,0,1,0,1,1
1110101,1,1,1,0,1,0,1,0
0111111,0,1,1,1,1,1,1,0
0111101,0,1,1,1,1,0,1,0
0110011,0,1,1,0,0,1,1,0
0010101,0,0,1,0,1,0,1,0
0011101,0,0,1,1,1,0,1,0
0010001,0,0,1,0,0,0,1,0
0100111,0,1,0,0,1,1,1,0
0100101,0,1,0,0,1,0,1,0
0010101,0,0,1,0,1,0,1,0
0011111,0,0,1,1,1,1,1,0
0001101,0,0,0,1,1,0,1,0
0110001,0,1,1,0,0,0,1,0
0111101,0,1,1,1,1,0,1,0
0110101,0,1,1,0,1,0,1,1
0110101,0,1,1,0,1,0,1,1
0011111,0,0,1,1,1,1,1,0
0000111,0,0,0,0,1,1,1,0
0110101,0,1,1,0,1,0,1,1
0111111,0,1,1,1,1,1,1,0
1110001,1,1,1,0,0,0,1,0
0000111,0,0,0,0,1,1,1,0
0110111,0,1,1,0,1,1,1,0
0011111,0,0,1,1,1,1,1,0
0110001,0,1,1,0,0,0,1,0
0011111,0,0,1,1,1,1,1,0
0110101,0,1,1,0,1,0,1,1
0000101,0,0,0,0,1,0,1,0
1110001,1,1,1,0,0,0,1,0
1001111,1,0,0,1,1,1,1,0
0001101,0,0,0,1,1,0,1,0
0110001,0,1,1,0,0,0,1,0
0100101,0,1,0,0,1,0,1,0
0101101,0,1,0,1,1,0,1,0
0010101,0,0,1,0,1,0,1,0
0011101,0,0,1,1,1,0,1,0
0010101,0,0,1,0,1,0,1,0
0111101,0,1,1,1,1,0,1,0
0111101,0,1,1,1,1,0,1,0
0111101,0,1,1,1,1,0,1,0
0010111,0,0,1,0,1,1,1,0
0111111,0,1,1,1,1,1,1,0
0110101,0,1,1,0,1,0,1,1
0101111,0,1,0,1,1,1,1,0
0110011,0,1,1,0,0,1,1,0
1110001,1,1,1,0,0,0,1,0
0011010,0,0,1,1,0,1,0,0
0001101,0,0,0,1,1,0,1,0
0111101,0,1,1,1,1,0,1,0
0011111,0,0,1,1,1,1,1,0
0110101,0,1,1,0,1,0,1,1
0100101,0,1,0,0,1,0,1,0
0001101,0,0,0,1,1,0,1,0
0100001,0,1,0,0,0,0,1,0
0101101,0,1,0,1,1,0,1,0
0111100,0,1,1,1,1,0,0,0
0111101,0,1,1,1,1,0,1,0
0110101,0,1,1,0,1,0,1,1
0110101,0,1,1,0,1,0,1,1
0010101,0,0,1,0,1,0,1,0
0111111,0,1,1,1,1,1,1,0
0111101,0,1,1,1,1,0,1,0
0111101,0,1,1,1,1,0,1,0
0111101,0,1,1,1,1,0,1,0
0010001,0,0,1,0,0,0,1,0
0011011,0,0,1,1,0,1,1,0
0111100,0,1,1,1,1,0,0,0
0100111,0,1,0,0,1,1,1,0
0111101,0,1,1,1,1,0,1,0
1111101,1,1,1,1,1,0,1,0
